year,ranking,album,writer
1948,465,Muddy Waters 'Rollin' Stone',McKinley Morganfield
1949,112,Hank Williams 'I'm So Lonesome I Could Cry',Williams
1953,217,Hank Williams 'Your Cheatin' Heart',Williams Fred Rose
1953,254,The Drifters 'Money Honey',Jesse Stone
1954,113,Elvis Presley 'That's All Right',Arthur Crudup
1954,127,Big Joe Turner 'Shake Rattle & Roll',Charles Calhoun
1954,152,The Penguins 'Earth Angel',Jesse Belvin  Curtis Williams
1954,159,Bill Haley and His Comets '(We're Gonna) Rock Around the Clock',Jimmy DeKnight Max Freedman
1954,226,Muddy Waters 'Hoochie Coochie Man',Willie Dixon
1954,239,Ray Charles 'I Got a Woman',Charles  Renald Richard
1954,337,Earth Wind and Fire 'Way of the World',Maurice White  Verdine White  Charles Stepney
1955,18,Chuck Berry 'Maybellene',Berry
1955,43,Little Richard 'Tutti Frutti',Dorothy La Bostrie  Richard Penniman  Joe Lubin
1955,62,Bo Diddley 'Bo Diddley',Ellas McDaniel
1955,77,Elvis Presley 'Mystery Train',Junior Parker  Sam Phillips
1955,230,Muddy Waters 'Mannish Boy',McKinley Morganfield  Mel London  Ellas McDaniel
1955,360,The Platters 'The Great Pretender',Buck Ram
1955,378,Bo Diddley 'I'm a Man',Diddley
1955,438,Fats Domino 'Ain't It a Shame',Dave Bartholomew  Domino
1956,19,Elvis Presley 'Hound Dog',Jerry Leiber  Mike Stoller
1956,30,Johnny Cash 'I Walk the Line',Cash
1956,45,Elvis Presley 'Heartbreak Hotel',Mae Boren Axton  Tommy Durden  Presley
1956,55,Little Richard 'Long Tall Sally',Robert  Bumps  Blackwell  Enotris Johnson  Little Richard
1956,82,Fats Domino 'Blueberry Hill',Al Lewis  Larry Stock  Vincent Rose
1956,90,The Five Satins 'In the Still of the Night',Fred Parris
1956,95,Carl Perkins 'Blue Suede Shoes',Perkins
1956,97,Chuck Berry 'Roll Over Beethoven',Berry
1956,103,Gene Vincent and His Blue Caps 'Be Bop A Lula',Vincent  Bill Davis
1956,143,James Brown and His Famous Flames 'Please Please Please',Brown  Johnny Terry
1956,163,Johnny Cash 'Folsom Prison Blues',Cash
1956,200,Elvis Presley 'Don't Be Cruel',Otis Blackwell  Presley
1956,291,Howlin' Wolf 'Smokestack Lightning',Chester Burnett
1956,314,Frankie Lymon and The Teenagers 'Why Do Fools Fall In Love',Lymon  Morris Levy
1956,320,Screamin' Jay Hawkins 'I Put a Spell on You',Screamin  Jay Hawkins  Herb Slotkin
1956,352,Lavern Baker 'Jim Dandy',Lincoln Chase
1956,383,Chuck Berry 'Brown Eyed Handsome Man',Berry
1956,430,Elvis Presley 'Blue Suede Shoes',Carl Perkins
1956,444,Elvis Presley 'Love Me Tender',Presley  Vera Watson
1957,39,Buddy Holly and the Crickets 'That'll Be the Day',Jerry Allison  Holly  Norman Petty
1957,61,Jerry Lee Lewis 'Whole Lotta Shakin' Going On',Dave Williams  Roy Hall
1957,67,Elvis Presley 'Jailhouse Rock',Jerry Leiber  Mike Stoller
1957,96,Jerry Lee Lewis 'Great Balls of Fire',Otis Blackwell  Jack Hammer
1957,108,Buddy Holly and the Crickets 'Not Fade Away',Holly  Norman Petty
1957,115,Sam Cooke 'You Send Me',Cooke
1957,129,Chuck Berry 'Rock & Roll Music',Berry
1957,133,Bo Diddley 'Who Do You Love?',Ellas McDaniel
1957,197,Buddy Holly 'Peggy Sue',Jerry Allison  Holly  Norman Petty
1957,199,The Chantels 'Maybe',Arlene Smith
1957,210,The Everly Brothers 'Bye Bye Love',Boudleaux and Felice Bryant
1957,238,Buddy Holly and the Crickets 'Everyday',Charles Hardin  Norman Petty
1957,318,The Everly Brothers 'Wake Up Little Susie',Felice Bryant  Boudleaux Bryant
1957,361,Elvis Presley 'All Shook Up',Otis Blackwell  Presley
1957,368,Muddy Waters 'Got My Mojo Working',Preston Foster
1957,420,Little Richard 'The Girl Can't Help It',Bobby Troup
1957,421,The Coasters 'Young Blood',Jerry Leiber  Mike Stoller  Doc Pomus
1957,449,The Dell Vikings 'Come Go With Me',Clarence E. Quick
1958,7,Chuck Berry 'Johnny B. Goode',Chuck Berry
1958,74,Eddie Cochran 'Summertime Blues',Cochran  Jerry Capehart
1958,94,Little Richard 'Good Golly Miss Molly',Robert  Bumps  Blackwell  John Marascalco
1958,142,The Everly Brothers 'All I Have to Do Is Dream',Boudleaux and Felice Bryant
1958,155,Buddy Holly and the Crickets 'Rave On',Sonny West  Bill Tilghman  Norman Petty
1958,277,Chuck Berry 'Sweet Little Sixteen',Berry
1958,315,Jackie Wilson 'Lonely Teardrops',Berry Gordy  Gwen Gordy  Tyran Carlo
1958,335,Jerry Butler and The Impressions 'For Your Precious Love',Arthur Brooks  Butler
1958,354,Ritchie Valens 'La Bamba',William Clauson
1958,411,Eddie Cochran 'C'mon Everybody',Cochran  Jerry Capehart
1959,10,Ray Charles 'What'd I Say',Charles
1959,119,The Isley Brothers 'Shout (Parts 1 and 2)',Rudolph Isley  Ronald Isley  O Kelly Isley
1959,158,The Flamingos 'I Only Have Eyes for You',Harry Warren
1959,196,The Drifters 'There Goes My Baby',Benjamin Nelson  Lover Patterson  George Treadwell
1959,255,Bobby Darin 'Mack the Knife',Marc Blitzstein  Bertolt Brecht  Kurt Weill
1960,44,Ray Charles 'Georgia on My Mind',Hoagy Carmichael  Stuart Gorrell
1960,126,The Shirelles 'Will You Love Me Tomorrow',Gerry Goffin  Carole King
1960,150,The Everly Brothers 'Cathy's Clown',Phil and Don Everly
1960,184,The Drifters 'Save the Last Dance for Me',Doc Pomus  Mort Shuman
1960,221,Howlin' Wolf 'Spoonful',Willie Dixon
1960,234,Roy Orbison 'Only the Lonely',Joe Melson  Orbison
1960,294,Barrett Strong 'Money (That's What I Want)',Berry Gordy  Janie Bradford
1960,358,Ben E. King 'Spanish Harlem',Phil Spector  Jerry Leiber
1960,382,Sam Cooke 'Wonderful World',Cooke  Herb Alpert  Lou Adler
1960,409,The Shirelles 'Tonight's the Night',Luther Dixon  Shirley Owens
1960,457,Chubby Checker 'The Twist',Hank Ballard
1960,500,Smokey Robinson and the Miracles 'Shop Around',Berry Gordy  Robinson
1961,69,Roy Orbison 'Crying',Joe Melson  Orbison
1961,85,Patsy Cline 'Crazy',Willie Nelson
1961,122,Ben E. King 'Stand By Me',King  Elmo Glick  Jerry Leiber  Mike Stoller
1961,241,Patsy Cline 'I Fall to Pieces',Hank Cochran
1961,243,Dion 'The Wanderer',Ernie Maresca
1961,351,Dion 'Runaround Sue',Dion DiMucci  Ernie Maresca
1961,387,Ray Charles 'Hit the Road Jack',Percy Mayfield
1961,403,Elvis Presley 'Can't Help Falling in Love',George Weiss  Hugo Peretti  Luigi Creatore
1961,458,Sam Cooke 'Cupid',Cooke
1961,472,Del Shannon 'Runaway',Shannon  Max Crook
1962,114,The Drifters 'Up on the Roof',Gerry Goffin  Carole King
1962,164,Ray Charles 'I Can't Stop Loving You',Don Gibson
1962,183,Booker T. and the MG's 'Green Onions',Booker T. Jones  Steve Cropper  Lewis Steinberg  Al Jackson
1962,220,John Lee Hooker 'Boom Boom',Hooker
1962,267,The Crystals 'He's A Rebel',Gene Pitney
1962,359,Little Eva 'The Loco Motion',Gerry Goffin  Carole King
1963,14,Bob Dylan 'Blowin' in the Wind',Dylan
1963,16,The Beatles 'I Want to Hold Your Hand',John Lennon  Paul McCartney
1963,22,The Ronettes 'Be My Baby',Jeff Barry  Ellie Greenwich  Phil Spector
1963,54,The Kingsmen 'Louie Louie',Richard Berry
1963,64,The Beatles 'She Loves You', John Lennon  Paul McCartney 
1963,87,Johnny Cash 'Ring of Fire',June Carter  Merle Kilgore
1963,212,The Beach Boys 'In My Room',Brian Wilson  Gary Usher
1963,319,Roy Orbison 'In Dreams',Joe Melson  Orbison
1964,12,Sam Cooke 'A Change Is Gonna Come',Cooke
1964,34,The Righteous Brothers 'You've Lost That Lovin' Feelin'',Phil Spector  Barry Mann  Cynthia Weil
1964,40,Martha Reeves and the Vandellas 'Dancing in the Street',Marvin Gaye  Ivy Hunter  William  Mickey  Stevenson
1964,59,Bob Dylan 'The Times They Are A Changin',Dylan
1964,70,Dionne Warwick 'Walk On By',Burt Bacharach  Hal David
1964,80,The Kinks 'You Really Got Me',Ray Davies
1964,123,The Animals 'The House of the Rising Sun',Alan Price
1964,140,The Beatles 'I Saw Her Standing There',John Lennon Paul McCartney
1964,154,The Beatles 'A Hard Day's Night',John Lennon  Paul McCartney
1964,178,The Beach Boys 'Don't Worry Baby',Brian Wilson  Roger Christian
1964,186,The Beatles 'Please Please Me',John Lennon  Paul McCartney
1964,224,Roy Orbison 'Oh Pretty Woman',Orbison  Billy Dees
1964,269,The Ronettes 'Walking in the Rain',Barry Mann  Cynthia Weil 
1964,284,The Dixie Cups 'Chapel of Love',Jeff Barry  Ellie Greenwich  Phil Spector
1964,295,The Beatles 'Can't Buy Me Love',John Lennon  Paul McCartney
1964,297,The Zombies 'She's Not There',Rod Argent
1964,332,The Supremes 'Baby Love',Brian Holland Lamont Dozier  Eddie Holland
1964,400,The Four Tops 'Baby I Need Your Loving',Brian Holland  Lamont Dozier  Eddie Holland
1964,404,The Shangri Las 'Remember (Walkin' in the Sand)',George  Shadow  Morton
1964,436,Solomon Burke 'Everybody Needs Somebody to Love',Burke  Bert Berns  Jerry Wexler
1964,454,The Shangri Las 'Leader of the Pack',George  Shadow  Morton  Jeff Barry  Ellie Greenwich
1964,475,The Supremes 'Where Did Our Love Go',Brian Holland  Lamont Dozier  Eddie Holland
1964,489,The Drifters 'Under the Boardwalk',Arthur Resnick  Kenny Young
1965,1,Bob Dylan 'Like a Rolling Stone',Dylan
1965,2,The Rolling Stones '(I Can't Get No) Satisfaction',Mick Jagger  Keith Richards
1965,11,The Who 'My Generation',Pete Townshend
1965,13,The Beatles 'Yesterday',John Lennon  Paul McCartney
1965,23,The Beatles 'In My Life',John Lennon  Paul McCartney
1965,24,The Impressions 'People Get Ready',Curtis Mayfield
1965,29,The Beatles 'Help!',John Lennon  Paul McCartney
1965,50,Smokey Robinson and the Miracles 'The Tracks of My Tears',Pete Moore  Robinson  Marv Tamplin
1965,72,The Beach Boys 'California Girls',Brian Wilson  Mike Love
1965,78,James Brown 'I Got You (I Feel Good)',Brown
1965,79,The Byrds 'Mr. Tambourine Man',Bob Dylan
1965,83,The Beatles 'Norwegian Wood (This Bird Has Flown)',John Lennon  Paul McCartney
1965,88,The Temptations 'My Girl',Smokey Robinson  Ronald White
1965,89,The Mamas and the Papas 'California Dreamin'',John and Michelle Phillips
1965,107,Bob Dylan 'Mr. Tambourine Man',Dylan
1965,111,Otis Redding 'I've Been Loving You too Long (to Stop Now)',Jerry Butler  Redding
1965,135,Wilson Pickett 'In the Midnight Hour',Pickett  Steve Cropper
1965,153,The Jimi Hendrix Experience 'Foxey Lady',Hendrix
1965,157,Simon and Garfunkel 'The Sounds of Silence',Paul Simon
1965,187,Bob Dylan 'Desolation Row',Dylan
1965,206,Bob Dylan 'Positively 4th Street',Dylan
1965,211,Them 'Gloria',Van Morrison
1965,218,The Lovin' Spoonful 'Do You Believe in Magic',John Sebastian
1965,235,The Animals 'We Gotta Get Out of This Place',Barry Mann  Cynthia Weil
1965,237,The Byrds 'I'll Feel a Whole Lot Better',Gene Clark
1965,266,Smokey Robinson and The Miracles 'Ooo Baby Baby',Robinson Warren Moore
1965,322,The Animals 'Don't Let Me Be Misunderstood',Bennie Benjamin  Sol Marcus Gloria Caldwell
1965,340,Bob Dylan 'Subterranean Homesick Blues',Dylan
1965,367,Martha and the Vandellas 'Nowhere to Run',Brian Holland  Lamont Dozier  Eddie Holland
1965,373,Bob Dylan 'Highway 61 Revisited',Dylan
1965,374,The Righteous Brothers 'Unchained Melody',Alex North  Hy Zaret
1965,380,The Who 'I Can't Explain',Pete Townshend
1965,394,The Beatles 'Ticket to Ride',John Lennon  Paul McCartney
1965,422,The Four Tops 'Can't Help Myself',Eddie Holland  Lamont Dozier  Brian Holland
1965,451,Sonny and Cher 'I Got You Babe',Sonny Bono
1966,6,The Beach Boys 'Good Vibrations',Brian Wilson  Mike Love
1966,25,The Beach Boys 'God Only Knows',Brian Wilson  Tony Asher
1966,33,Ike and Tina Turner 'River Deep   Mountain High',Phil Spector  Jeff Barry  Ellie Greenwich
1966,53,Percy Sledge 'When a Man Loves a Woman',Calvin Lewis  Andrew Wright
1966,71,James Brown 'Papa's Got A Brand New Bag',Brown
1966,124,James Brown 'It's A Man's Man's Man's World',Brown  Betty Jean Newsome
1966,138,The Beatles 'Eleanor Rigby',John Lennon  Paul McCartney
1966,151,The Byrds 'Eight Miles High',Gene Clark  Roger McGuinn  David Crosby
1966,176,The Rolling Stones 'Paint it Black',Mick Jagger  Keith Richards
1966,177,The Bobby Fuller Four 'I Fought the Law',Sonny Curtis  Fuller
1966,201,The Jimi Hendrix Experience 'Hey Joe',William Roberts
1966,207,Otis Redding 'Try a Little Tenderness',Jimmy Campbell  Reginald Connelly  Harry Woods
1966,209,The Four Tops 'Reach Out I'll Be There',Eddie Holland  Lamont Dozier  Brian Holland
1966,213,? and the Mysterians '96 Tears',Rudy Martinez
1966,214,The Beach Boys 'Caroline No',Brian Wilson  Tony Asher
1966,222,The Left Banke 'Walk Away Renee',Michael Brown  Bob Calilli  Tony Sansone
1966,232,Bob Dylan 'Just Like a Woman',Dylan
1966,247,The Spencer Davis Group 'Gimme Some Lovin'',Davis  Steve Winwood  Muff Winwood
1966,261,The Troggs 'Wild Thing',Chip Taylor
1966,276,The Beach Boys 'Sloop John B',Traditional  Brian Wilson
1966,333,The Young Rascals 'Good Lovin'',Rudy Clark  Arthur Resnick
1966,348,The Supremes 'You Keep Me Hanging On',Brian Holland Lamont Dozier  Eddie Holland
1966,391,Aaron Neville 'Tell It Like It Is',George Davis  Lee Diamond
1966,401,The Lovin' Spoonful 'Summer in the City',John Sebastian  Steve Boone  Mark Sebastian
1966,413,Bob Dylan 'Visions of Johanna',Dylan
1966,441,Wilson Pickett 'Mustang Sally',Sir Mack Rice
1966,469,The Beatles 'Rain',John Lennon  Paul McCartney
1966,470,The Four Tops 'Standing in the Shadows of Love',Brian Holland  Lamont Dozier  Eddie Holland
1967,5,Aretha Franklin 'Respect',Otis Redding
1967,17,The Jimi Hendrix Experience 'Purple Haze',Hendrix
1967,28,The Beatles 'A Day in the Life',John Lennon  Paul McCartney
1967,35,The Doors 'Light My Fire',Robby Krieger  John Densmore  Jim Morrison  Ray Manzarek
1967,57,Procol Harum 'Whiter Shade of Pale',Keith Reid  Gary Brooker
1967,63,Buffalo Springfield 'For What It's Worth',Stephen Stills
1967,76,The Beatles 'Strawberry Fields Forever',John Lennon  Paul McCartney
1967,110,Van Morrison 'Brown Eyed Girl',Morrison
1967,161,The Velvet Underground 'I'm Waiting for the Man',Lou Reed
1967,189,Aretha Franklin 'I Never Loved a Man (the Way I Love You)',Ronny Shannon
1967,248,Jackie Wilson '(Your Love Keeps Lifting Me) Higher and Higher',Gary Jackson  Raynard Miner  Carl Smith
1967,252,Aretha Franklin 'Chain of Fools',Don Covay
1967,262,The Who 'I Can See For Miles',Pete Townshend
1967,279,Jefferson Airplane 'Somebody to Love',Darby Slick
1967,310,The Rolling Stones 'Ruby Tuesday',Mick Jagger  Keith Richards
1967,311,The Beatles 'With a Little Help From My Friends',John Lennon  Paul McCartney
1967,336,The Doors 'The End',John Densmore  Robbie Krieger  Ray Manzarek  Jim Morrison
1967,370,The Beatles 'All You Need is Love',John Lennon  Paul McCartney
1967,372,The Box Tops 'The Letter',Wayne Carson Thompson
1967,379,The Jimi Hendrix Experience 'The Wind Cries Mary',Hendrix
1967,419,Bobbie Gentry 'Ode to Billie Joe',Gentry
1967,455,The Velvet Underground 'Heroin',Lou Reed
1967,456,The Beatles 'Penny Lane',John Lennon  Paul McCartney
1967,463,Sam and Dave 'Soul Man',Isaac Hayes  David Porter
1967,476,Aretha Franklin 'Do Right Woman - Do Right Man',Chips Moman  Dan Penn
1967,483,Jefferson Airplane 'White Rabbit',Grace Slick
1968,8,The Beatles 'Hey Jude',John Lennon  Paul McCartney
1968,26,Otis Redding '(Sittin' on) the Dock of the Bay',Redding  Steve Cropper
1968,32,The Rolling Stones 'Sympathy for the Devil',Mick Jagger  Keith Richards
1968,41,The Band 'The Weight',Robbie Robertson
1968,42,The Kinks 'Waterloo Sunset',Ray Davies
1968,47,The Jimi Hendrix Experience 'All Along the Watchtower',Bob Dylan
1968,65,Cream 'Sunshine of Your Love',Jack Bruce  Pete Brown  Eric Clapton
1968,81,Marvin Gaye 'I Heard It Through the Grapevine',Barrett Strong  Norman Whitfield
1968,102,The Jimi Hendrix Experience 'Voodoo Child (Slight Return)',Jimi Hendrix
1968,125,The Rolling Stones 'Jumpin' Jack Flash',Mick Jagger  Keith Richards
1968,130,Steppenwolf 'Born to Be Wild',Mars Bonfire
1968,136,The Beatles 'While My Guitar Gently Weeps',George Harrison
1968,146,Sly and the Family Stone 'Everyday People',Sly Stone
1968,195,Glen Campbell 'Wichita Lineman',Jimmy Webb
1968,225,Sly and the Family Stone 'Dance to the Music',Sylvester Stewart (Sly Stone)
1968,242,Dusty Springfield 'Son of a Preacher Man',John Hurley  Ronnie Wilkins
1968,270,Archie Bell and The Drells 'Tighten Up',Bell  Billy Butler
1968,301,The Rolling Stones 'Street Fighting Man',Mick Jagger  Keith Richards
1968,312,James Brown 'Say It Loud   I'm Black and I'm Proud',Brown  Pee Wee Ellis
1968,353,Big Brother and the Holding Company 'Piece of My Heart',Bert Berns  Jerry Ragovoy
1968,366,The Jimi Hendrix Experience 'Little Wing',Hendrix
1968,376,Cream 'White Room',Pete Brown  Jack Bruce
1968,442,Love 'Alone Again Or',Bryan MacLean
