year,ranking,album,writer
1969,38,The Rolling Stones 'Gimme Shelter',Mick Jagger  Keith Richards
1969,75,Led Zeppelin 'Whole Lotta Love',Willie Dixon  Led Zeppelin
1969,91,Elvis Presley 'Suspicious Minds',Mark James
1969,99,Creedence Clearwater Revival 'Fortunate Son',John Fogerty
1969,101,The Rolling Stones 'You Can't Always Get What You Want',Mick Jagger  Keith Richards
1969,106,Simon and Garfunkel 'The Boxer',Paul Simon
1969,116,The Rolling Stones 'Honky Tonk Women',Mick Jagger  Keith Richards
1969,121,The Jackson 5 'I Want You Back',Freddie Perren  Fonce Mizell  Deke Richards  Berry Gordy Jr.
1969,156,Creedence Clearwater Revival 'Proud Mary',John Fogerty
1969,171,Joni Mitchell 'Both Sides Now',Mitchell
1969,185,B.B. King 'The Thrill is Gone',Roy Hawkins  Rick Darnell
1969,205,The Beatles 'Come Together',John Lennon  Paul McCartney
1969,244,Sly and the Family Stone 'Stand!',Sly Stone
1969,249,The Band 'The Night They Drove Old Dixie Down',Robbie Robertson
1969,250,Sly and the Family Stone 'Hot Fun in the Summertime',Sly Stone
1969,263,The Dells 'Oh What A Night',Marvin Junior  John Funches
1969,278,The Beatles 'Something',George Harrison
1969,325,Jimmy Cliff 'Many Rivers to Cross',Cliff
1969,328,Led Zeppelin 'Heartbreaker',Jimmy Page  Robert Plant  John Bonham  John Paul Jones
1969,364,Creedence Clearwater Revival 'Bad Moon Rising',John Fogerty
1969,393,The Allman Brothers Band 'Whipping Post',Gregg Allman
1969,426,Crosby Stills and Nash 'Suite: Judy Blue Eyes',Stephen Stills
1969,428,The Isley Brothers 'It's Your Thing',Rudolph Isley  Ronald lsley  O Kelly Isley
1969,440,Led Zeppelin 'Ramble On',Jimmy Page  Robert Plant
1969,445,The Stooges 'I Wanna Be Your Dog',Dave Alexander  Ron Asheton  Scott Asheton  Iggy Pop
1970,20,The Beatles 'Let It Be',John Lennon  Paul McCartney
1970,27,Derek and the Dominos 'Layla',Eric Clapton  Jim Gordon
1970,48,Simon and Garfunkel 'Bridge Over Troubled Water',Paul Simon
1970,137,Elton John 'Your Song',Bernie Taupin  John
1970,188,Creedence Clearwater Revival 'Who'll Stop the Rain',John Fogerty
1970,227,James Taylor 'Fire and Rain',Taylor
1970,231,Van Morrison 'Moondance',Morrison
1970,253,Black Sabbath 'Paranoid',Geezer Butler  Tony Iommi  Ozzy Osbourne  William Ward
1970,334,James Brown 'Get Up (I Feel Like Being a) Sex Machine',Brown  Bobby Byrd Ron Lenhoff
1970,341,Norman Greenbaum 'Spirit in the Sky',Greenbaum
1970,342,The Velvet Underground 'Sweet Jane',Lou Reed
1970,347,Paul McCartney 'Maybe I'm Amazed',McCartney
1970,395,Crosby Stills Nash and Young 'Ohio',Neil Young
1970,402,The Five Stairsteps 'O o h Child',Stan Vincent
1970,410,Sly and the Family Stone 'Thank You (Falettinme Be Mice Elf Agin)',Sly Stone
1970,414,Carpenters 'We've Only Just Begun',Paul Williams  Roger Nichols
1970,460,George Harrison 'My Sweet Lord',Harrison
1970,474,Van Morrison 'Into the Mystic',Morrison
1971,3,John Lennon 'Imagine',John Lennon
1971,4,Marvin Gaye 'What's Going On',Gaye  Renaldo Benson  Al Cleveland
1971,31,Led Zeppelin 'Stairway to Heaven',Jimmy Page  Robert Plant
1971,60,Al Green 'Let's Stay Together',Al Green  Al Jackson Jr.  Willie Mitchell
1971,128,David Bowie 'Changes',Bowie
1971,131,Rod Stewart 'Maggie May',Stewart  Martin Quittenton
1971,134,The Who 'Won't Get Fooled Again',Pete Townshend
1971,139,Sly and the Family Stone 'Family Affair',Sly Stone
1971,148,Janis Joplin 'Me and Bobby McGee',Kris Kristofferson  Fred Foster
1971,285,Bill Withers 'Ain't No Sunshine',Withers
1971,299,Al Green 'Tired of Being Alone',Green
1971,300,Led Zeppelin 'Black Dog',Jimmy Page  Robert Plant  John Paul Jones
1971,317,Black Sabbath 'Iron Man',Black Sabbath
1971,343,The Rolling Stones 'Wild Horses',Mick Jagger  Keith Richards
1971,349,The Who 'Baba O'Riley',Pete Townshend
1971,397,Elton John 'Tiny Dancer',John  Bernie Taupin
1971,399,The Temptations 'Just My Imagination',Norman Whitfield  Barrett Strong
1971,468,The Staple Singers 'Respect Yourself',Luther Ingram  Mack Rice
1971,487,Alice Cooper 'I'm Eighteen',Michael Bruce  Glen Buxton  Cooper  Dennis Dunway  Neal Smith
1971,495,The Rolling Stones 'Brown Sugar',Mick Jagger  Keith Richards
1972,73,Stevie Wonder 'Superstition',Wonder
1972,98,Al Green 'Love and Happiness',Green  Mabon  Teenie  Hodges
1972,169,The Temptations 'Papa Was a Rollin' Stone',Norman Whitfield  Barrett Strong
1972,208,Bill Withers 'Lean on Me',Withers
1972,223,Lou Reed 'Walk on the Wild Side',Reed
1972,245,Elton John 'Rocket Man',John  Bernie Taupin
1972,256,Mott the Hoople 'All the Young Dudes',David Bowie
1972,268,Randy Newman 'Sail Away',Newman
1972,281,The Staple Singers I'll Take You There,Alvertis Isbell (Al Bell)
1972,282,David Bowie 'Ziggy Stardust',Bowie
1972,287,Stevie Wonder 'You Are the Sunshine of My Life',Wonder
1972,303,Neil Young 'Heart of Gold',Young
1972,326,Alice Cooper 'School's Out',Michael Bruce  Glen Buxton  Cooper  Dennis Dunway  Neal Smith
1972,406,Big Star 'Thirteen',Alex Chilton  Chris Bell
1972,433,Rolling Stones 'Tumbling Dice',Mick Jagger  Keith Richards
1973,105,Stevie Wonder 'Living for the City',Wonder
1973,168,Marvin Gaye 'Let's Get It On',Gaye  Ed Townsend
1973,173,Aerosmith 'Dream On',Steven Tyler
1973,192,Bob Dylan 'Knockin' on Heaven's Door',Dylan
1973,193,Lynyrd Skynyrd 'Free Bird',Allen Collins Ronnie Van Zant
1973,265,Stevie Wonder 'Higher Ground',Wonder
1973,271,New York Dolls 'Personality Crisis',David Johansen  Johnny Thunders
1973,356,Elton John 'Candle in the Wind',John  Bernie Taupin
1973,357,The Isley Brothers 'That Lady (Part 1 and 2)',The Isley Brothers
1973,369,Roberta Flack 'Killing Me Softly With His Song',Norman Gimbel  Charles Fox
1973,390,Elton John 'Goodbye Yellow Brick Road',John  Bernie Taupin
1973,429,Billy Joel 'Piano Man',Joel
1973,434,Deep Purple 'Smoke on the Water',Ritchie Blackmore  Ian Gillian  Roger Glover  Jon Lord  Ian Paice
1973,439,Gladys Knight and the Pips 'Midnight Train to Georgia',Jim Weatherly
1973,450,Bob Marley and the Wailers 'I Shot the Sheriff',Marley
1973,453,Toots and the Maytals 'Pressure Drop',Toots Hibbert
1974,117,Al Green 'Take Me to the River',Green  Mabon Hodges
1974,180,Big Star 'September Gurls',Alex Chilton
1974,219,Dolly Parton 'Jolene',Parton
1974,288,Joni Mitchell 'Help Me',Mitchell
1974,407,Lynyrd Skynyrd 'Sweet Home Alabama',Ed King  Gary Rossington  Ronnie Van Zant
1975,21,Bruce Springsteen 'Born to Run',Springsteen
1975,37,Bob Marley 'No Woman No Cry',Vincent Ford  Marley
1975,68,Bob Dylan 'Tangled Up in Blue',Dylan
1975,86,Bruce Springsteen 'Thunder Road',Springsteen
1975,141,Led Zeppelin 'Kashmir',John Bonham  Jimmy Page  Robert Plant
1975,166,Queen 'Bohemian Rhapsody',Freddie Mercury
1975,302,Bob Marley and the Wailers 'Get Up Stand Up',Bob Marley  Peter Tosh
1975,309,Willie Nelson 'Blue Eyes Crying in the Rain',Fred Rose
1975,324,Pink Floyd 'Wish You Were Here',David Gilmour  Roger Waters
1975,329,Neil Young 'Cortez the Killer',Young
1975,350,Jimmy Cliff 'The Harder They Come',Cliff
1975,416,Aerosmith 'Sweet Emotion',Steven Tyler  Tom Hamilton
1975,485,LaBelle 'Lady Marmalade',Bob Crewe  Kenny Nolan
1975,486,David Bowie 'Young Americans',Bowie
1976,49,The Eagles 'Hotel California',Don Felder  Glenn Frey  Don Henley
1976,92,Ramones 'Blitzkrieg Bop',The Ramones
1976,174,Abba 'Dancing Queen',Benny Andersson Bj rn Ulvaeus  Stig Anderson
1976,274,The Modern Lovers 'Roadrunner',Jonathan Richman
1976,346,Aerosmith 'Walk This Way',Steven Tyler  Joe Perry
1976,405,Blue ?yster Cult '(Don't Fear) the Reaper',Donald Roeser
1977,46,David Bowie 'Heroes',Bowie  Brian Eno
1977,56,The Sex Pistols 'Anarchy in the U.K.',Paul Cook  Steve Jones  Glen Matlock  Johnny Rotten
1977,120,Fleetwood Mac 'Go Your Own Way',Lindsey Buckingham
1977,149,Iggy Pop 'Lust for Life',David Bowie  Pop
1977,175,The Sex Pistols 'God Save the Queen',Johnny Rotten  Steve Jones  Glen Matlock  Paul Cook
1977,191,Bee Gees 'Stayin' Alive',Robin Gibb  Barry Gibb  Maurice Gibb
1977,202,Parliament 'Flash Light',George Clinton  Bernie Worrell  Bootsy Collins
1977,323,Elvis Costello 'Alison',Costello
1977,338,Queen 'We Will Rock You',Brian May  Mike Stone
1977,363,Elvis Costello 'Watching the Detectives',Costello
1977,375,Bee Gees 'How Deep Is Your Love',Bee Gees
1977,381,Television 'Marquee Moon',Tom Verlaine
1977,418,Donna Summer 'I Feel Love',Summer  Giorgio Moroder  Pete Bellotte
1977,461,Ramones 'Sheena Is a Punk Rocker',Ramones
1977,496,Jackson Browne 'Running on Empty',Browne
1978,145,Ramones 'I Wanna Be Sedated',Ramones
1978,259,Blondie 'Heart of Glass',Deborah Harry  Chris Stein
1978,305,Blondie 'One Way or Another',Deborah Harry  Nigel Harrison
1978,308,Rod Stewart 'Da Ya Think I'm Sexy?',Stewart  Carmine Appice
1978,443,The Rolling Stones 'Beast of Burden',Mick Jagger  Keith Richards
1978,471,Cheap Trick 'Surrender',Rick Nielsen
1978,492,Gloria Gaynor 'I Will Survive',Dino Fekaris  Freddie Perren
1978,498,The Rolling Stones 'Miss You',Mick Jagger  Keith Richards
1979,104,Donna Summer 'Hot Stuff',Pete Bellotte  Harold Faltermeyer  Keith Forsey
1979,147,The B 52's 'Rock Lobster',Fred Schneider  Ricky Wilson
1979,229,Chic 'Good Times',Nile Rodgers  Bernard Edwards
1979,251,Sugarhill Gang 'Rapper's Delight',S. Robinson  H. Jackson  M. Wright  G. O Brien
1979,258,AC/DC 'Highway to Hell',Angus Young  Malcolm Young  Bon Scott
1979,290,Elvis Costello and the Attractions '(What's So Funny About) Peace Love and Understanding',Nick Lowe
1979,298,The Clash 'Train in Vain',Mick Jones  Joe Strummer
1979,321,Pink Floyd 'Comfortably Numb',David Gilmour  Roger Waters
1979,331,Patti Smith Group 'Dancing Barefoot',Smith  Ivan Kral
1979,371,The Clash 'Complete Control',Mick Jones  Joe Strummer
1979,384,Pink Floyd 'Another Brick in the Wall Part 2',Roger Waters
1979,398,The Police 'Roxanne',Sting
1979,437,The Clash '(White Man) In Hammersmith Palais',Mick Jones  Joe Strummer
1980,15,The Clash 'London Calling',Mick Jones  Joe Strummer
1980,66,Bob Marley and the Wailers 'Redemption Song',Marley
1980,181,Joy Division 'Love Will Tear Us Apart',Ian Curtis  Peter Hook  Stephen Morris  Bernard Sumner
1980,190,AC/DC 'Back in Black',Angus Young  Malcolm Young  Brian Johnson
1980,275,George Jones 'He Stopped Loving Her Today',Bobby Braddock Curly Putnam
1980,289,Blondie 'Call Me',Giorgio Moroder  Deborah Harry
1980,313,The Jam 'That's Entertainment',Paul Weller
1981,481,Rick James 'Super Freak',James  Alonzo Miller
1982,51,Grandmaster Flash and the Furious Five 'The Message',Duke Bootee  Melle Mel
1982,215,Prince '1999',Prince
1982,228,The Clash 'Should I Stay or Should I Go',The Clash
1982,233,Marvin Gaye 'Sexual Healing',Gaye  Odell Brown  David Ritz
1982,240,Afrika Bambaataa and the Soul Sonic Force 'Planet Rock',Bambaataa  John Robie  the Soul Sonic Force
1982,344,Michael Jackson 'Beat It',Jackson
1982,491,Joan Jett and the Blackhearts 'I Love Rock 'N Roll',Jake Hooker  Alan Merrill
1983,58,Michael Jackson 'Billie Jean',Jackson
1983,84,The Police 'Every Breath You Take',Sting
1983,109,Prince 'Little Red Corvette',Prince
1983,272,U2 'Sunday Bloody Sunday',Bono  the Edge  Adam Clayton  Larry Mullen Jr.
1983,365,Eurythmics 'Sweet Dreams (Are Made of This)',Annie Lennox  Dave Stewart
1983,389,R.E.M. 'Radio Free Europe',R.E.M.
1983,435,U2 'New Year's Day',Bono  the Edge  Adam Clayton  Larry Mullen Jr.
1983,447,John Cougar Mellencamp 'Pink Houses',Mellencamp
1984,52,Prince 'When Doves Cry',Prince
1984,144,Prince and the Revolution 'Purple Rain',Prince
1984,280,Bruce Springsteen 'Born in the U.S.A.',Springsteen
1984,316,Tina Turner 'What's Love Got to Do With It',Terry Britten  Graham Lyle
1984,388,U2 'Pride (In the Name of Love)',Bono  the Edge  Adam Clayton  Larry Mullen Jr.
1984,423,Don Henley 'The Boys of Summer',Henley  Mike Campbell
1984,431,The Smiths 'William It Was Really Nothing',Johnny Marr  Morrissey
1984,479,Foreigner 'I Want to Know What Love Is',Mick Jones
1985,477,The Smiths 'How Soon Is Now?',Johnny Marr  Morrissey
1986,204,New Order 'Bizarre Love Triangle',Bernard Albrecht  Gillian Gilbert  Peter Hook  Stephen Morris
1986,293,Run DMC 'Walk This Way',Steven Tyler  Joe Perry
1986,464,Prince and the Revolution 'Kiss',Prince and the Revolution
1987,93,U2 'I Still Haven't Found What I'm Looking For',Bono
1987,132,U2 'With or Without You',Bono  the Edge  Adam Clayton  Larry Mullen Jr.
1987,198,Guns n' Roses 'Sweet Child O'Mine',Guns n  Roses
1987,304,Prince 'Sign 'O' The Times',Prince
1987,396,Eric B. and Rakim 'Know You Got Soul',Eric B. and Rakim
1987,446,Salt 'n Pepa 'Push It',Hurby  Luv Bug  Azor
1987,459,Guns N' Roses 'Paradise City',Guns n  Roses
1987,473,Guns N' Roses 'Welcome to the Jungle',Guns n  Roses
1987,488,The Cure 'Just Like Heaven',Robert Smith  Simon Gallup  Porl Thompson  Lol Tolhurst  Boris Williams
1988,162,Public Enemy 'Bring the Noise',Carlton Ridenhour  Eric Sadler  Hank Shocklee
1988,167,Tracy Chapman 'Fast Car',Chapman
1989,179,Tom Petty 'Free Fallin'',Petty  Jeff Lynne
1989,216,Neil Young 'Rockin' in the Free World',Young
1989,246,The B 52's 'Love Shack',Kate Pierson  Fred Schneider  Keith Strickland  Cindy Wilson
1989,283,The Cure 'Pictures of You',Robert Smith  Simon Gallup  Boris Williams  Porl Thompson  Roger O Donnell  Lol Tolhurst
1989,306,Madonna 'Like A Prayer',Madonna  Patrick Leonard
1989,330,Public Enemy 'Fight the Power',Chuck D  Eric Sadler  Hank Shocklee  Keith Shocklee
1989,377,Depeche Mode 'Personal Jesus',Martin Gore
1989,417,Pixies 'Monkey Gone to Heaven',Black Francis
1989,425,N.W.A 'Fuck tha Police',Ice Cube  MC Ren
1990,165,Sinead O'Connor 'Nothing Compares 2 U',Prince
1991,9,Nirvana 'Smells Like Teen Spirit',Kurt Cobain
1991,36,U2 'One',Bono  the Edge  Adam Clayton  Larry Mullen Jr.
1991,170,R.E.M. 'Losing My Religion',Berry  Buck  Mills  Stipe
1991,339,Bonnie Raitt 'I Can't Make You Love Me',Mike Reid  Allen Shamblin
1991,408,Metallica 'Enter Sandman',James Hetfield  Lars Ulrich  Kirk Hammett
1991,415,Nirvana 'In Bloom',Kurt Cobain
1991,452,Nirvana 'Come As You Are',Kurt Cobain  Nirvana
1992,292,Pavement 'Summer Babe (Winter Version)',Stephen Malkmus
1992,362,Eric Clapton 'Tears in Heaven',Clapton  Will Jennings
1993,203,Beck 'Loser',Beck Hansen
1993,427,Dr. Dre 'Nuthin' But a 'G' Thang',Snoop Dogg
1993,462,Nirvana 'All Apologies',Kurt Cobain
1994,264,Jeff Buckley 'Hallelujah',Leonard Cohen
1994,424,The Notorious B.I.G. 'Juicy',The Notorious B.I.G.
1994,480,Beastie Boys 'Sabotage',Beastie Boys
1994,499,Weezer 'Buddy Holly',Rivers Cuomo
1995,385,Radiohead 'Fake Plastic Trees',Radiohead
1996,355,Dr. Dre and 2Pac 'California Love',Dr. Dre  Chris Stainton  Roger Troutman  Larry Troutman  2Pac
1997,257,Radiohead 'Paranoid Android',Thom Yorke
1997,392,The Verve 'Bitter Sweet Symphony',Mick Jagger  Keith Richards  Richard Ashcroft
1999,467,Jay Z Featuring UGK 'Big Pimpin'',Jay-Z  Bun B  Pimp C  Timbaland  Kyambo Joshua
2000,296,Eminem feat. Dido 'Stan',Marshall Mathers D. Armstrong  P. Herman
2000,307,Daft Punk 'One More Time',Thomas Bangalter  Guy-Manuel de Homem-Christo  Anthony Moore
2000,345,U2 'Beautiful Day',U2
2001,260,Bob Dylan 'Mississippi',Dylan
2001,466,Missy Elliott 'Get Ur Freak On',Elliott  Timbaland
2001,478,The Strokes 'Last Nite',Julian Casablancas
2002,448,50 Cent 'In Da Club',50 Cent  Dr. Dre  Mike Elizondo
2002,484,Justin Timberlake 'Cry Me a River',Timbaland  Scott Storch  Timberlake
2002,490,Coldplay 'Clocks',Coldplay
2002,494,R. Kelly 'Ignition (Remix)',Kelly
2002,497,Bruce Springsteen 'The Rising',Springsteen
2003,118,Beyonce feat. Jay Z 'Crazy in Love',Rich Harrison  Beyonce  Jay-Z
2003,172,Jay Z '99 Problems',Jay-Z  Rick Rubin
2003,182,OutKast 'Hey Ya!',Andr  3000
2003,286,The White Stripes 'Seven Nation Army',Jack White
2004,273,Kanye West 'Jesus Walks',Kanye West  Rhymefest
2004,327,Franz Ferdinand 'Take Me Out',Alex Kapranos  Nick McCarthy
2004,386,Yeah Yeah Yeahs 'Maps',Yeah Yeah Yeahs
2004,432,Green Day 'American Idiot',Green Day
2004,482,Kelly Clarkson 'Since U Been Gone',Dr. Luke  Max Martin
2006,100,Gnarls Barkley 'Crazy',Brian Burton  Thomas Calloway  Gianfranco Reverberi  Gian Piero Reverberi
2007,194,Amy Winehouse 'Rehab',Winehouse
2007,236,M.I.A. 'Paper Planes',M.I.A.  Diplo
2007,412,Rihanna Featuring Jay Z 'Umbrella',The-Dream  Kuk Harrell  Jay-Z  Christopher  Tricky  Stewart
2008,493,MGMT 'Time to Pretend',Ben Goldwasser  Andrew VanWyngarden
2009,160,U2 'Moment of Surrender',Bono  the Edge  Adam Clayton  Larry Mullen Jr.
